更新日期及时间（以本地时间表示）,完结日期及时间（以本地时间表示）,纬度（度）,经度（度）,临近预测半小时累计雨量（毫米）
202606180648,202606180718,23.451,114.338,0.00
202606180648,202606180718,23.451,114.357,0.00
202606180648,202606180718,23.451,114.377,0.00
202606180648,202606180718,23.451,114.396,0.00
202606180648,202606180718,23.451,114.416,0.00
202606180648,202606180718,23.451,114.435,0.00
202606180648,202606180718,23.451,114.454,0.00
202606180648,202606180718,23.451,114.474,0.00
202606180648,202606180718,23.451,114.493,0.00
202606180648,202606180718,23.451,114.513,0.00
202606180648,202606180718,23.451,114.532,0.01
202606180648,202606180718,23.451,114.552,0.03
202606180648,202606180718,23.451,114.571,0.04
202606180648,202606180718,23.451,114.591,0.18
202606180648,202606180718,23.451,114.610,0.55
202606180648,202606180718,23.451,114.630,0.72
202606180648,202606180718,23.451,114.649,0.58
202606180648,202606180718,23.451,114.669,0.34
202606180648,202606180718,23.451,114.688,0.19
202606180648,202606180718,23.451,114.707,0.18
202606180648,202606180718,23.451,114.727,0.24
202606180648,202606180718,23.451,114.746,0.15
202606180648,202606180718,23.451,114.766,0.06
202606180648,202606180718,23.451,114.785,0.04
202606180648,202606180718,23.451,114.805,0.05
202606180648,202606180718,23.451,114.824,0.04
202606180648,202606180718,23.451,114.844,0.03
202606180648,202606180718,23.451,114.863,0.01
202606180648,202606180718,23.451,114.883,0.00
202606180648,202606180718,23.451,114.902,0.00
202606180648,202606180718,23.451,114.921,0.00
202606180648,202606180718,23.451,114.941,0.00
202606180648,202606180718,23.451,114.960,0.00
202606180648,202606180718,23.451,114.980,0.01
202606180648,202606180718,23.451,114.999,0.02
202606180648,202606180718,23.451,115.019,0.03
202606180648,202606180718,23.451,115.038,0.02
202606180648,202606180718,23.451,115.058,0.01
202606180648,202606180718,23.451,115.077,0.00
202606180648,202606180718,23.451,115.097,0.00
202606180648,202606180718,23.451,115.116,0.00
202606180648,202606180718,23.451,115.135,0.00
202606180648,202606180718,23.451,115.155,0.00
202606180648,202606180718,23.451,115.174,0.00
202606180648,202606180718,23.451,115.194,0.00
202606180648,202606180718,23.451,115.213,0.00
202606180648,202606180718,23.451,115.233,0.00
202606180648,202606180718,23.451,115.252,0.00
202606180648,202606180718,23.451,115.272,0.00
202606180648,202606180718,23.451,115.291,0.00
202606180648,202606180718,23.433,112.956,0.20
202606180648,202606180718,23.433,112.976,0.02
202606180648,202606180718,23.433,112.995,0.01
202606180648,202606180718,23.433,113.015,0.00
202606180648,202606180718,23.433,113.034,0.00
202606180648,202606180718,23.433,113.054,0.00
202606180648,202606180718,23.433,113.073,0.00
202606180648,202606180718,23.433,113.093,0.00
202606180648,202606180718,23.433,113.112,0.00
202606180648,202606180718,23.433,113.131,0.00
202606180648,202606180718,23.433,113.151,0.00
202606180648,202606180718,23.433,113.170,0.00
202606180648,202606180718,23.433,113.190,0.00
202606180648,202606180718,23.433,113.209,0.00
202606180648,202606180718,23.433,113.229,0.00
202606180648,202606180718,23.433,113.248,0.00
202606180648,202606180718,23.433,113.268,0.00
202606180648,202606180718,23.433,113.287,0.00
202606180648,202606180718,23.433,113.307,0.00
202606180648,202606180718,23.433,113.326,0.00
202606180648,202606180718,23.433,113.345,0.00
202606180648,202606180718,23.433,113.365,0.00
202606180648,202606180718,23.433,113.384,0.00
202606180648,202606180718,23.433,113.404,0.00
202606180648,202606180718,23.433,113.423,0.00
202606180648,202606180718,23.433,113.443,0.00
202606180648,202606180718,23.433,113.462,0.00
202606180648,202606180718,23.433,113.482,0.00
202606180648,202606180718,23.433,113.501,0.00
202606180648,202606180718,23.433,113.521,0.00
202606180648,202606180718,23.433,113.540,0.00
202606180648,202606180718,23.433,113.560,0.00
202606180648,202606180718,23.433,113.579,0.03
202606180648,202606180718,23.433,113.598,0.36
202606180648,202606180718,23.433,113.618,0.91
202606180648,202606180718,23.433,113.637,2.39
202606180648,202606180718,23.433,113.657,3.84
202606180648,202606180718,23.433,113.676,4.92
202606180648,202606180718,23.433,113.696,4.93
202606180648,202606180718,23.433,113.715,4.86
202606180648,202606180718,23.433,113.735,4.89
202606180648,202606180718,23.433,113.754,3.55
202606180648,202606180718,23.433,113.774,1.30
202606180648,202606180718,23.433,113.793,0.50
202606180648,202606180718,23.433,113.812,0.29
202606180648,202606180718,23.433,113.832,0.23
202606180648,202606180718,23.433,113.851,0.76
202606180648,202606180718,23.433,113.871,1.08
202606180648,202606180718,23.433,113.890,0.81
202606180648,202606180718,23.433,113.910,0.56
202606180648,202606180718,23.433,113.929,0.40
202606180648,202606180718,23.433,113.949,0.16
202606180648,202606180718,23.433,113.968,0.06
202606180648,202606180718,23.433,113.988,0.01
202606180648,202606180718,23.433,114.007,0.00
202606180648,202606180718,23.433,114.026,0.00
202606180648,202606180718,23.433,114.046,0.00
202606180648,202606180718,23.433,114.065,0.00
202606180648,202606180718,23.433,114.085,0.00
202606180648,202606180718,23.433,114.104,0.00
202606180648,202606180718,23.433,114.124,0.00
202606180648,202606180718,23.433,114.143,0.00
202606180648,202606180718,23.433,114.163,0.00
202606180648,202606180718,23.433,114.182,0.00
202606180648,202606180718,23.433,114.202,0.00
202606180648,202606180718,23.433,114.221,0.00
202606180648,202606180718,23.433,114.240,0.00
202606180648,202606180718,23.433,114.260,0.00
202606180648,202606180718,23.433,114.279,0.00
202606180648,202606180718,23.433,114.299,0.00
202606180648,202606180718,23.433,114.318,0.00
202606180648,202606180718,23.433,114.338,0.00
202606180648,202606180718,23.433,114.357,0.00
202606180648,202606180718,23.433,114.377,0.00
202606180648,202606180718,23.433,114.396,0.00
202606180648,202606180718,23.433,114.416,0.00
202606180648,202606180718,23.433,114.435,0.00
202606180648,202606180718,23.433,114.454,0.00
202606180648,202606180718,23.433,114.474,0.00
202606180648,202606180718,23.433,114.493,0.00
202606180648,202606180718,23.433,114.513,0.01
202606180648,202606180718,23.433,114.532,0.02
202606180648,202606180718,23.433,114.552,0.04
202606180648,202606180718,23.433,114.571,0.04
202606180648,202606180718,23.433,114.591,0.02
202606180648,202606180718,23.433,114.610,0.14
202606180648,202606180718,23.433,114.630,0.31
202606180648,202606180718,23.433,114.649,0.32
202606180648,202606180718,23.433,114.669,0.22
202606180648,202606180718,23.433,114.688,0.19
202606180648,202606180718,23.433,114.707,0.24
202606180648,202606180718,23.433,114.727,0.20
202606180648,202606180718,23.433,114.746,0.09
202606180648,202606180718,23.433,114.766,0.05
202606180648,202606180718,23.433,114.785,0.06
202606180648,202606180718,23.433,114.805,0.13
202606180648,202606180718,23.433,114.824,0.15
202606180648,202606180718,23.433,114.844,0.11
202606180648,202606180718,23.433,114.863,0.03
202606180648,202606180718,23.433,114.883,0.00
202606180648,202606180718,23.433,114.902,0.00
202606180648,202606180718,23.433,114.921,0.00
202606180648,202606180718,23.433,114.941,0.00
202606180648,202606180718,23.433,114.960,0.00
202606180648,202606180718,23.433,114.980,0.01
202606180648,202606180718,23.433,114.999,0.03
202606180648,202606180718,23.433,115.019,0.03
202606180648,202606180718,23.433,115.038,0.02
202606180648,202606180718,23.433,115.058,0.01
202606180648,202606180718,23.433,115.077,0.00
202606180648,202606180718,23.433,115.097,0.00
202606180648,202606180718,23.433,115.116,0.00
202606180648,202606180718,23.433,115.135,0.00
202606180648,202606180718,23.433,115.155,0.00
202606180648,202606180718,23.433,115.174,0.00
202606180648,202606180718,23.433,115.194,0.00
202606180648,202606180718,23.433,115.213,0.00
202606180648,202606180718,23.433,115.233,0.00
202606180648,202606180718,23.433,115.252,0.00
202606180648,202606180718,23.433,115.272,0.00
202606180648,202606180718,23.433,115.291,0.00
202606180648,202606180718,23.415,112.956,0.33
202606180648,202606180718,23.415,112.976,0.14
202606180648,202606180718,23.415,112.995,0.07
202606180648,202606180718,23.415,113.015,0.04
202606180648,202606180718,23.415,113.034,0.07
202606180648,202606180718,23.415,113.054,0.04
202606180648,202606180718,23.415,113.073,0.01
202606180648,202606180718,23.415,113.093,0.00
202606180648,202606180718,23.415,113.112,0.00
202606180648,202606180718,23.415,113.131,0.00
202606180648,202606180718,23.415,113.151,0.01
202606180648,202606180718,23.415,113.170,0.01
202606180648,202606180718,23.415,113.190,0.00
202606180648,202606180718,23.415,113.209,0.00
202606180648,202606180718,23.415,113.229,0.00
202606180648,202606180718,23.415,113.248,0.00
202606180648,202606180718,23.415,113.268,0.00
202606180648,202606180718,23.415,113.287,0.00
202606180648,202606180718,23.415,113.307,0.00
202606180648,202606180718,23.415,113.326,0.00
202606180648,202606180718,23.415,113.345,0.00
202606180648,202606180718,23.415,113.365,0.00
202606180648,202606180718,23.415,113.384,0.00
202606180648,202606180718,23.415,113.404,0.00
202606180648,202606180718,23.415,113.423,0.00
202606180648,202606180718,23.415,113.443,0.00
202606180648,202606180718,23.415,113.462,0.00
202606180648,202606180718,23.415,113.482,0.00
202606180648,202606180718,23.415,113.501,0.00
202606180648,202606180718,23.415,113.521,0.00
202606180648,202606180718,23.415,113.540,0.00
202606180648,202606180718,23.415,113.560,0.00
202606180648,202606180718,23.415,113.579,0.04
202606180648,202606180718,23.415,113.598,0.49
202606180648,202606180718,23.415,113.618,1.27
202606180648,202606180718,23.415,113.637,2.61
202606180648,202606180718,23.415,113.657,3.91
202606180648,202606180718,23.415,113.676,4.30
202606180648,202606180718,23.415,113.696,4.11
202606180648,202606180718,23.415,113.715,4.25
202606180648,202606180718,23.415,113.735,2.92
202606180648,202606180718,23.415,113.754,1.41
202606180648,202606180718,23.415,113.774,0.54
202606180648,202606180718,23.415,113.793,0.26
202606180648,202606180718,23.415,113.812,0.11
202606180648,202606180718,23.415,113.832,0.34
202606180648,202606180718,23.415,113.851,0.87
202606180648,202606180718,23.415,113.871,0.74
202606180648,202606180718,23.415,113.890,0.59
202606180648,202606180718,23.415,113.910,0.51
202606180648,202606180718,23.415,113.929,0.33
202606180648,202606180718,23.415,113.949,0.12
202606180648,202606180718,23.415,113.968,0.03
202606180648,202606180718,23.415,113.988,0.00
202606180648,202606180718,23.415,114.007,0.00
202606180648,202606180718,23.415,114.026,0.00
202606180648,202606180718,23.415,114.046,0.00
202606180648,202606180718,23.415,114.065,0.00
202606180648,202606180718,23.415,114.085,0.00
202606180648,202606180718,23.415,114.104,0.00
202606180648,202606180718,23.415,114.124,0.00
202606180648,202606180718,23.415,114.143,0.00
202606180648,202606180718,23.415,114.163,0.00
202606180648,202606180718,23.415,114.182,0.00
202606180648,202606180718,23.415,114.202,0.00
202606180648,202606180718,23.415,114.221,0.00
202606180648,202606180718,23.415,114.240,0.00
202606180648,202606180718,23.415,114.260,0.00
202606180648,202606180718,23.415,114.279,0.00
202606180648,202606180718,23.415,114.299,0.00
202606180648,202606180718,23.415,114.318,0.00
202606180648,202606180718,23.415,114.338,0.00
202606180648,202606180718,23.415,114.357,0.00
202606180648,202606180718,23.415,114.377,0.00
202606180648,202606180718,23.415,114.396,0.00
202606180648,202606180718,23.415,114.416,0.00
202606180648,202606180718,23.415,114.435,0.00
202606180648,202606180718,23.415,114.454,0.00
202606180648,202606180718,23.415,114.474,0.00
202606180648,202606180718,23.415,114.493,0.00
202606180648,202606180718,23.415,114.513,0.01
202606180648,202606180718,23.415,114.532,0.03
202606180648,202606180718,23.415,114.552,0.04
202606180648,202606180718,23.415,114.571,0.02
202606180648,202606180718,23.415,114.591,0.00
202606180648,202606180718,23.415,114.610,0.00
202606180648,202606180718,23.415,114.630,0.03
202606180648,202606180718,23.415,114.649,0.06
202606180648,202606180718,23.415,114.669,0.06
202606180648,202606180718,23.415,114.688,0.10
202606180648,202606180718,23.415,114.707,0.15
202606180648,202606180718,23.415,114.727,0.10
202606180648,202606180718,23.415,114.746,0.05
202606180648,202606180718,23.415,114.766,0.07
202606180648,202606180718,23.415,114.785,0.15
202606180648,202606180718,23.415,114.805,0.34
202606180648,202606180718,23.415,114.824,0.41
202606180648,202606180718,23.415,114.844,0.27
202606180648,202606180718,23.415,114.863,0.09
202606180648,202606180718,23.415,114.883,0.01
202606180648,202606180718,23.415,114.902,0.00
202606180648,202606180718,23.415,114.921,0.00
202606180648,202606180718,23.415,114.941,0.00
202606180648,202606180718,23.415,114.960,0.01
202606180648,202606180718,23.415,114.980,0.02
202606180648,202606180718,23.415,114.999,0.03
202606180648,202606180718,23.415,115.019,0.02
202606180648,202606180718,23.415,115.038,0.01
202606180648,202606180718,23.415,115.058,0.00
202606180648,202606180718,23.415,115.077,0.00
202606180648,202606180718,23.415,115.097,0.00
202606180648,202606180718,23.415,115.116,0.00
202606180648,202606180718,23.415,115.135,0.00
202606180648,202606180718,23.415,115.155,0.00
202606180648,202606180718,23.415,115.174,0.00
202606180648,202606180718,23.415,115.194,0.00
202606180648,202606180718,23.415,115.213,0.00
202606180648,202606180718,23.415,115.233,0.00
202606180648,202606180718,23.415,115.252,0.00
202606180648,202606180718,23.415,115.272,0.00
202606180648,202606180718,23.415,115.291,0.00
202606180648,202606180718,23.397,112.956,0.62
202606180648,202606180718,23.397,112.976,0.35
202606180648,202606180718,23.397,112.995,0.14
202606180648,202606180718,23.397,113.015,0.16
202606180648,202606180718,23.397,113.034,0.28
202606180648,202606180718,23.397,113.054,0.17
202606180648,202606180718,23.397,113.073,0.06
202606180648,202606180718,23.397,113.093,0.02
202606180648,202606180718,23.397,113.112,0.03
202606180648,202606180718,23.397,113.131,0.03
202606180648,202606180718,23.397,113.151,0.04
202606180648,202606180718,23.397,113.170,0.08
202606180648,202606180718,23.397,113.190,0.09
202606180648,202606180718,23.397,113.209,0.04
202606180648,202606180718,23.397,113.229,0.00
202606180648,202606180718,23.397,113.248,0.00
202606180648,202606180718,23.397,113.268,0.00
202606180648,202606180718,23.397,113.287,0.00
202606180648,202606180718,23.397,113.307,0.00
202606180648,202606180718,23.397,113.326,0.00
202606180648,202606180718,23.397,113.345,0.00
202606180648,202606180718,23.397,113.365,0.00
202606180648,202606180718,23.397,113.384,0.00
202606180648,202606180718,23.397,113.404,0.00
202606180648,202606180718,23.397,113.423,0.00
